rooms,street, type, district
2,9-РіРѕ РўСЂР°РІРЅСЏ,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,РђР±СЂРёРєРѕСЃРѕРІР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,РђР±СЂРёРєРѕСЃРѕРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,РђР±СЂРёРєРѕСЃРѕРІР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,РђРІРіСѓСЃС‚РёРЅР° Р’РѕР»РѕС€РёРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
3,РђРІРґС”С”РЅРєР° Р“РµРЅРµСЂР°Р»Р°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
5,РђРІС‚РѕР·Р°РІРѕРґСЃСЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
2,РђРІС‚РѕР·Р°РІРѕРґСЃСЊРєРёР№ ,РїСЂРѕРІСѓР»РѕРє,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,РђРІС‚РѕРїР°СЂРєРѕРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,РђРІС‚РѕСЂРµРјРѕРЅС‚РЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,РђРІС‚РѕС‚СЂР°РЅСЃРїРѕСЂС‚РЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,РђРіС–С‚Р°С‚РѕСЂСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,РђРіСЂРµРіР°С‚РЅР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
2,РђРµСЂРѕРґСЂРѕРјРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,РђР·РµСЂР±Р°Р№РґР¶Р°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,РђР·РѕРІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,РђР№РІР°Р·РѕРІСЃСЊРєРѕРіРѕ,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,РђРєР°РґРµРјС–РєР° Р„С„СЂРµРјРѕРІР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,РђРєР°РґРµРјС–РєР° РћРїРїРѕРєРѕРІР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
2,РђРєР°РґРµРјС–РєР° Р РѕРјРѕРґР°РЅРѕРІР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,РђРєР°РґРµРјС–РєР° РўСЂРѕРЅСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,РђРєР°С†С–С”РІРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
4,РђР»РµРєСЃСѓС…С–РЅР° Р’Р°СЃРёР»СЏ,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,РђР»Р»Рё Р“РѕСЂСЃСЊРєРѕС—,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,РђР»РјР°С‚РёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,РђР»СЏР±'С”РІР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
5,РђРјР°РЅРґР° РЎС‚СЂСѓРІРµ,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
2,РђРјС–РЅРё РћРєСѓС”РІРѕС— ,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,РђРјРѕСЃРѕРІР° РњРёРєРѕР»Рё,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,РђРјСѓСЂСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,РђРјСѓСЂСЃСЊРєР°,РїР»РѕС‰Р°,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,РђРЅР°РЅР°СЃРЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,РђРЅР°С‚РѕР»С–С—РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,РђРЅР°С‚РѕР»С–СЏ РљРµРЅС‚С–СЏ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,РђРЅР°С‚РѕР»С–СЏ Р›СѓРїРёРЅРѕСЃР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
1,РђРЅР°С‚РѕР»С–СЏ РЎРѕР»РѕРІ'СЏРЅРµРЅРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,РђРЅРґСЂС–С—РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,РђРЅРґСЂС–С—РІСЃСЊРєРёР№ ,СѓР·РІС–Р·,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,РђРЅРґСЂС–СЏ РђР±РѕР»РјР°СЃРѕРІР° ,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,РђРЅРґСЂС–СЏ РљРёР·РёР»Р°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,РђРЅРґСЂС–СЏ РњРµР»РµРЅСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,РђРЅРґСЂС–СЏ РќС–РєРѕРІСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
4,РђРЅРґСЂС–СЏ РџРµСЂРІРѕР·РІР°РЅРЅРѕРіРѕ,РїР»РѕС‰Р°,РџРµС‡РµСЂСЃСЊРєРёР№
3,РђРЅРґСЂСЋС‰РµРЅРєР° Р“СЂРёРіРѕСЂС–СЏ,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,РђРЅРєР°СЂРё,РїР»РѕС‰Р°,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,РђРЅРЅРё РЇСЂРѕСЃР»Р°РІРЅРё,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,РђРЅС‚С–РЅР° Р–РґР°РЅРѕРІРёС‡Р°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,РђРЅС‚РѕРЅР° Р¦РµРґС–РєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,РђРЅС‚РѕРЅРµРЅРєР°-Р”Р°РІРёРґРѕРІРёС‡Р° Р‘РѕСЂРёСЃР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,РђРЅС‚РѕРЅС– РќРѕРІРѕСЃРµР»СЊСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,РђРЅС‚РѕРЅРѕРІР° РђРІС–Р°РєРѕРЅСЃС‚СЂСѓРєС‚РѕСЂР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,РђРЅС‚РѕРЅРѕРІРёС‡Р°,РІСѓР»РёС†СЏ,"Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№, РџРµС‡РµСЂСЃСЊРєРёР№"
2,РђСЂРµС„'С”РІР° РљРѕСЃС‚СЏРЅС‚РёРЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,РђСЂРєР°СЃС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,РђСЂРјС–Р№СЃСЊРєР° ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,РђСЂСЃРµРЅР°Р»СЊРЅР° ,РїР»РѕС‰Р°,РџРµС‡РµСЂСЃСЊРєРёР№
2,РђСЂСЃРµРЅР°Р»СЊРЅР° ,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,РђСЂСЃРµРЅР°Р»СЊРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
1,РђСЂС‚РµР·С–Р°РЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,РђСЂС‚РµРјС–СЏ Р’РµРґРµР»СЏ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,РђСЂС‚РёР»РµСЂС–Р№СЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,РђСЂС…РёРїР° Р›СЋР»СЊРєРё,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
3,РђСЂС…РёРїРµРЅРєР° РћР»РµРєСЃР°РЅРґСЂР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,РђСЂС…С–С‚РµРєС‚РѕСЂР° Р”СЏС‡РµРЅРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,РђСЂС…С–С‚РµРєС‚РѕСЂР° РљРѕР±РµР»С”РІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,РђСЂС…С–С‚РµРєС‚РѕСЂСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,РђСЃРєРѕР»СЊРґС–РІ,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
2,РђСЃС‚СЂР°С…Р°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,РђСЃС‚СЂР°С…Р°РЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,РђСЃС‚СЂРѕРЅРѕРјС–С‡РЅР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,РђС‚РµРЅРё РџР°С€РєРѕ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,РђС‚С‚РёР»Рё РњРѕРіРёР»СЊРЅРѕРіРѕ,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
2,РђС…РјР°С‚РѕРІРѕС— РђРЅРЅРё,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р‘Р°Р±СѓС€РєС–РЅР°,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р‘Р°РіРіРѕРІСѓС‚С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р‘Р°РіСЂР°С‚С–РѕРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р‘Р°РіСЂСЏРЅР° Р”СѓР±СЂРѕРІР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р‘Р°РіСЂСЏРЅРѕРіРѕ Р†РІР°РЅР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р‘Р°Р¶Р°РЅР° РњРёРєРѕР»Рё,РїСЂРѕСЃРїРµРєС‚,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р‘Р°Р¶РѕРІР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р‘Р°Р№РєР°Р»СЊСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р‘Р°Р№РєРѕРІР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р‘Р°РєРёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р‘Р°РєРёРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р‘Р°РєР»Р°Р¶Р°РЅРЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р‘Р°РєСѓРЅС–РЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р‘Р°Р»Р°РєС–СЂРµРІР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р‘Р°Р»Р°РєР»С–С”РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р‘Р°Р»С‚С–Р№СЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РћР±РѕР»РѕРЅСЃСЊРєРёР№
2,Р‘Р°Р»СЊР·Р°РєР° РћРЅРѕСЂРµ РґРµ,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р‘Р°РЅРєРѕРІР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р‘Р°СЂРµРЅР±РѕР№РјР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р‘Р°СЂРёРєР°РґРЅР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р‘Р°СЂРёС€С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р‘Р°СЃРµР№РЅР°,РІСѓР»РёС†СЏ,"РџРµС‡РµСЂСЃСЊРєРёР№, РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№"
2,Р‘Р°СЃС‚С–РѕРЅРЅР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р‘Р°СЃС‚С–РѕРЅРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р‘Р°С‚СѓРјСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
4,Р‘Р°С‚СѓСЂРёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р‘Р°С‚СѓСЂРёРЅСЃСЊРєРёР№  ,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р‘Р°С…Р° РђРєР°РґРµРјС–РєР° ,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р‘Р°С…РјР°С†СЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р‘РґР¶РѕР»РёРЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
5,Р‘РµР·СЂСѓС‡РєР° РњР°СЂРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р‘РµСЂРґРёС‡С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р‘РµСЂРґСЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р‘РµСЂРґСЏРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р‘РµСЂРµРіРѕРІР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р‘РµСЂРµР¶Р°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р‘РµСЂРµР·РЅРµРІР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р‘РµСЂРµР·РЅРµРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р‘РµСЂРµР·РЅРµРІРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р‘РµСЂРµР·РЅРµРІРёР№ 3,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р‘РµСЂРµР·РЅСЏРєС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р‘РµСЂРµР·РѕРІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р‘РµСЂРµСЃС‚РµС†СЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р‘РµСЂРµС‚С‚С– Р’С–РєРµРЅС‚С–СЏ,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р‘РµСЂС–Р·РѕРЅСЊРєРё (РћР·РµСЂРЅР° 14),РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р‘РµСЂРєРѕРІРµС†СЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р‘РµСЂР»С–РЅСЃСЊРєРѕРіРѕ РњР°РєСЃРёРјР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р‘РµСЃСЃР°СЂР°Р±СЃСЊРєР°,РїР»РѕС‰Р°,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р‘РµСЃС‚СѓР¶РµРІР° РћР»РµРєСЃР°РЅРґСЂР°,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р‘РµСЃС‚СѓР¶РµРІР° РћР»РµРєСЃР°РЅРґСЂР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р‘РµС‚С…РѕРІРµРЅР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р‘РµС…С‚РµСЂС–РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р‘РёРєС–РІРЅСЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р‘РёРєС–РІРЅСЏРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р‘РёРєС–РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р‘РёРєРѕРІР° Р›РµРѕРЅС–РґР°,Р±СѓР»СЊРІР°СЂ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р‘РёС€С–РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р‘С–РіРѕРІР° ,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р‘С–Р»Р°С€Р° РћР»РµРєСЃР°РЅРґСЂР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р‘С–Р»РіРѕСЂРѕРґСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р‘С–Р»РµС†СЊРєРѕРіРѕ РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р‘С–Р»РёС†СЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р‘С–Р»РёС†СЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р‘С–Р»РёС‡Р°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р‘С–Р»РѕРіРѕСЂРѕРґСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р‘С–Р»РѕРєСѓСЂ РљР°С‚РµСЂРёРЅРё,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р‘С–Р»РѕРјРѕСЂСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
5,Р‘С–Р»РѕСЂСѓСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р‘С–Р»СЏС€С–РІСЃСЊРєРѕРіРѕ РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р‘С–СЂСЋР·РѕРІР° РњР°СЂС€Р°Р»Р°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р‘Р»Р°РєРёС‚РЅРѕРіРѕ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р‘Р»РѕРєР° РћР»РµРєСЃР°РЅРґСЂР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р‘РѕР±СЂРёРЅРµС†СЊРєР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р‘РѕР±СЂРёРЅРµС†СЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р‘РѕР±СЂСѓР№СЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р‘РѕРіР°С‚РёСЂСЃСЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р‘РѕРіР°С‚РёСЂСЃСЊРєРёР№,РїСЂРѕС—Р·Рґ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
2,Р‘РѕРіРґР°РЅР° Р“Р°РІСЂРёР»РёС€РёРЅР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р‘РѕРіРґР°РЅС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р‘РѕРіРґР°РЅС–РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
4,Р‘РѕРіРѕРјРѕР»СЊС†СЏ РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р‘РѕРіСѓРЅР° Р†РІР°РЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р‘РѕРіСѓРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
