rooms,street, type, district
2,Р’С–Р»СЊРЅСЋСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р’С–Р»СЊС…РѕРІР° ,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р’С–Р»СЊС€Р°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р’С–Р»СЊС€Р°РЅСЃСЊРєРёР№ ,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р’С–Р»СЊСЏРјСЃР° РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р’С–РЅРіСЂР°РЅРѕРІСЃСЊРєРѕРіРѕ РњРёРєРѕР»Рё,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р’С–РЅРЅРёС†СЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р’С–СЂРјРµРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р’С–СЂРјРµРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р’С–СЂРЅРѕСЃС‚С–,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’С–СЂСЃСЊРєРѕРіРѕ РџР°РІР»Р°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’С–СЂСЊРѕРІРєРё Р“СЂРёРіРѕСЂС–СЏ,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р’С–СЃРєРѕР·РЅР°,РІСѓР»РёС†СЏ,"Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№, Р”РµСЃРЅСЏРЅСЃСЊРєРёР№"
2,Р’С–С‚Р°РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р’С–С‚Рѕ-Р›РёС‚РѕРІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р’С–С‚СЂСѓРєР° Р“РµРЅРµСЂР°Р»Р°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р’С–С‚СЂСЏРЅС– Р“РѕСЂРё,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’С–С‚С‡РёР·РЅСЏРЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’С–С‚СЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р’Р»Р°РґР»РµРЅР° РљСѓР·РЅРµС†РѕРІР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’РѕРґРЅРёРєС–РІ,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’РѕРґРѕРіС–РЅРЅР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р’РѕР·РґРІРёР¶РµРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’РѕР·РґРІРёР¶РµРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’РѕР·РЅРµСЃРµРЅСЃСЊРєРёР№,СѓР·РІС–Р·,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р’РѕРєР·Р°Р»СЊРЅР°,РїР»РѕС‰Р°,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р’РѕРєР·Р°Р»СЊРЅР°,РІСѓР»РёС†СЏ,"РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№, РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№"
2,Р’РѕР»РіРѕРіСЂР°РґСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р’РѕР»РіРѕРіСЂР°РґСЃСЊРєР°,РїР»РѕС‰Р°,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р’РѕР»РіРѕ-Р”РѕРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р’РѕР»РіРѕ-Р”РѕРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р’РѕР»Р·СЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р’РѕР»Р·СЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р’РѕР»РёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р’РѕР»РєРѕРІР° РљРѕСЃРјРѕРЅР°РІС‚Р°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’РѕР»РѕРґР°СЂСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р’РѕР»РѕРґРёРјРёСЂР° Р‘РµС†Р°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р’РѕР»РѕРґРёРјРёСЂР° Р‘СЂРѕР¶РєР°,РІСѓР»РёС†СЏ,"Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№, РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№"
3,Р’РѕР»РѕРґРёРјРёСЂР° Р’РёРЅРЅРёС‡РµРЅРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р’РѕР»РѕРґРёРјРёСЂР° Р“РѕСЂРѕРІРёС†СЏ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р’РѕР»РѕРґРёРјРёСЂР° РќР°СѓРјРµРЅРєРѕ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р’РѕР»РѕРґРёРјРёСЂРѕ-Р›РёР±С–РґСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р’РѕР»РѕРґРёРјРёСЂСЃСЊРєР°,РІСѓР»РёС†СЏ,"Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№, РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№"
2,Р’РѕР»РѕРґРёРјРёСЂСЃСЊРєРёР№,СѓР·РІС–Р·,"РџРµС‡РµСЂСЃСЊРєРёР№, РџРѕРґС–Р»СЊСЃСЊРєРёР№, РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№"
2,Р’РѕР»РѕРґРёРјРёСЂСЃСЊРєРёР№,РїСЂРѕС—Р·Рґ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р’РѕР»РѕСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р’РѕР»РѕС€РєРѕРІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р’РѕР»РѕС€РєРѕРІРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р’РѕР»С…РѕРІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
5,Р’РѕР»С…РѕРІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р’РѕСЃРєСЂРµСЃРµРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
4,Р’РѕСЃСЊРјРѕРіРѕ Р‘РµСЂРµР·РЅСЏ,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,Р’СЂСѓР±РµР»С–РІСЃСЊРєРёР№,СѓР·РІС–Р·,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р’СЃРµРІРѕР»РѕРґР° Р—РјС–С”РЅРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р’СѓР·С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р’СѓР»РёРєРѕРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р’С‡РёС‚РµР»СЊСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р“Р°РІР°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
4,Р“Р°РІР°РЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,Р“Р°РІРµР»Р° Р’Р°С†Р»Р°РІР°,Р±СѓР»СЊРІР°СЂ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р“Р°РІСЂРёР»СЋРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
2,Р“Р°РіР°СЂС–РЅР° Р®СЂС–СЏ,РїСЂРѕСЃРїРµРєС‚,"Р”РµСЃРЅСЏРЅСЃСЊРєРёР№, Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№"
1,Р“Р°Р·РѕРІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
2,Р“Р°Р·РѕРїСЂРѕРІС–РґРЅР°,РІСѓР»РёС†СЏ,"РџРѕРґС–Р»СЊСЃСЊРєРёР№, РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№"
1,Р“Р°Р№РґР°Р№ Р—РѕС—,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р“Р°Р№РѕРІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
1,Р“Р°Р№СЃРёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
3,Р“Р°Р»РµСЂРЅР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р“Р°Р»РёС†СЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р“Р°РЅРЅРё РђСЂРµРЅРґС‚,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р“Р°РЅРЅРё Р‘Р°СЂРІС–РЅРѕРє,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р“Р°СЂР°Р¶РЅР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р“Р°СЂР°Р¶РЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р“Р°СЂРµС‚Р° Р”Р¶РѕРЅСЃР°,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р“Р°СЂС–РЅР° Р‘РѕСЂРёСЃР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
2,Р“Р°СЂРјР°С‚РЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
5,Р“Р°СЂС€РёРЅР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р“Р°СЃС‚РµР»Р»Рѕ РњРёРєРѕР»Рё,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р“Р°С‚РЅР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р“Р°С€РµРєР° РЇСЂРѕСЃР»Р°РІР°,Р±СѓР»СЊРІР°СЂ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р“РІР°СЂРґС–Р№СЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р“РµРЅРµСЂР°Р»Р° РђР»РјР°Р·РѕРІР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р“РµРЅРµСЂР°Р»Р° Р“Р°РЅРґР·СЋРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р“РµРЅРµСЂР°Р»Р° Р“РµРЅР°РґС–СЏ Р’РѕСЂРѕР±Р№РѕРІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р“РµРЅРµСЂР°Р»Р° Р“СЂРµРєРѕРІР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р“РµРЅРµСЂР°Р»Р° РџР°РІР»РµРЅРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р“РµРЅРµСЂР°Р»Р° РЁР°РїРѕРІР°Р»Р°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р“РµРѕСЂРіС–С—РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р“РµРѕС„С–Р·РёРєС–РІ,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р“РµРѕС„С–Р·РёРєС–РІ,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р“РµСЂР°СЃРёРјРµРЅРєР° РљРѕСЃС‚СЏРЅС‚РёРЅР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р“РµСЂРѕС—РІ Р‘СЂРµСЃС‚Сѓ,РїР»РѕС‰Р°,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р“РµСЂРѕС—РІ Р’РµР»РёРєРѕС— Р’С–С‚С‡РёР·РЅСЏРЅРѕС— РІС–Р№РЅРё,РїР»РѕС‰Р°,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р“РµСЂРѕС—РІ Р’С–Р№РЅРё,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
5,Р“РµСЂРѕС—РІ Р”РЅС–РїСЂР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р“РµСЂРѕС—РІ РљРѕСЃРјРѕСЃСѓ,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
4,Р“РµСЂРѕС—РІ РљСЂСѓС‚,Р°Р»РµСЏ,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р“РµСЂРѕС—РІ РќРµР±РµСЃРЅРѕС— РЎРѕС‚РЅС–,Р°Р»РµСЏ,РџРµС‡РµСЂСЃСЊРєРёР№
4,Р“РµСЂРѕС—РІ РћР±РѕСЂРѕРЅРё,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р“РµСЂРѕС—РІ РЎРµРІР°СЃС‚РѕРїРѕР»СЏ,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р“РµСЂРѕС—РІ РЎС‚Р°Р»С–РЅРіСЂР°РґР°,РїСЂРѕСЃРїРµРєС‚,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,Р“РµСЂС†РµРЅР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р“РµСЂС†РµРЅР°,СѓР·РІС–Р·,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р“РµСЂС†РµРЅР°,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р“РµС‚СЊРјР°РЅР° Р’Р°РґРёРјР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р“С–Р№РѕРјР° РґРµ Р‘РѕРїР»Р°РЅР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р“С–Р»Р»СЏСЃС‚РёР№,РїСЂРѕРІСѓР»РѕРє,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р“Р»Р°РґРєС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р“Р»Р°Р·СѓРЅРѕРІР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р“Р»РёР±РѕС‡РёС†СЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р“Р»РёР±РѕС‡РёС†СЊРєРёР№,РїСЂРѕС—Р·Рґ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р“Р»С–Р±РѕРІР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р“Р»С–С”СЂР° Р РµР№РЅРіРѕР»СЊРґР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р“Р»С–РЅРєРё,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
1,Р“Р»СѓС…С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р“Р»СѓС€РєРѕРІР° РђРєР°РґРµРјС–РєР°,РїСЂРѕСЃРїРµРєС‚,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р“РјРёСЂС– Р‘РѕСЂРёСЃР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р“РѕРІРѕСЂРѕРІР° РњР°СЂС€Р°Р»Р°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р“РѕРІРѕСЂРѕРІР° РњР°СЂС€Р°Р»Р°,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р“РѕРіРѕР»С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р“РѕРіРѕР»СЏ,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
3,Р“РѕРіРѕР»СЏ,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р“РѕРіРѕР»СЏ,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р“РѕРіРѕР»СЏ 2,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р“РѕР»РѕРІР°РЅСЊРѕРІР° РЎС‚РµРїР°РЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р“РѕР»РѕРІРєР° РђРЅРґСЂС–СЏ,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
1,Р“РѕР»РѕСЃС–С—РІСЃСЊРєР°,РїР»РѕС‰Р°,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р“РѕР»РѕСЃС–С—РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№,РїСЂРѕСЃРїРµРєС‚,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р“РѕРјРµР»СЊСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р“РѕРјРµР»СЊСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р“РѕРЅРіР°РґР·Рµ Р“РµРѕСЂРіС–СЏ,РїСЂРѕСЃРїРµРєС‚,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р“РѕРЅС‚Рё Р†РІР°РЅР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р“РѕРЅС‡Р°СЂР° РћР»РµСЃСЏ,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р“РѕРЅС‡Р°СЂРЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р“РѕРЅС‡Р°СЂРѕРІР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р“РѕСЂР±СѓРЅРѕРІР° РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р“РѕСЂРµРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р“РѕСЂРёСЃС‚Р°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р“РѕСЂРёСЃС‚РёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р“РѕСЂС–С…РѕРІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р“РѕСЂС–С…РѕРІР° (РћР·РµСЂРЅР° 5),РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р“РѕСЂР»С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р“РѕСЂРѕРґРµС†СЊРєРѕРіРѕ РђСЂС…С–С‚РµРєС‚РѕСЂР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р“РѕСЂРѕРґРёС‰Рµ,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р“РѕСЂРѕРґРёС‰РµРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р“РѕСЂРѕРґРЅСЏ,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
5,Р“РѕСЂСЋС€РєР° Р“РµРѕСЂРіС–СЏ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р“РѕСЃРїС–С‚Р°Р»СЊРЅР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р“РѕСЃРїС–С‚Р°Р»СЊРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р“РѕСЃС‚РёРЅРЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р“РѕСЃС‚РёРЅРЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р“РѕСЃС‚РѕРјРµР»СЊСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р“РѕСЃС‚РѕРјРµР»СЊСЃСЊРєР°,РїР»РѕС‰Р°,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р“РѕСЃС‚РѕРјРµР»СЊСЃСЊРєРµ,С€РѕСЃРµ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
5,Р“СЂР°Р±РѕРІСЃСЊРєРѕРіРѕ РџР°РІР»Р°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
