rooms,street, type, district
2,Р“СЂР°Р±РѕРІСЃСЊРєРѕРіРѕ РџР°РІР»Р°,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р“СЂР°РґРёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
4,Р“СЂР°РЅРёС‡РЅР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р“СЂРµР±С–РЅРєРё,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р“СЂРµРєРѕРІР° РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р“СЂРµС‡Р°РЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
4,Р“СЂРёРіРѕСЂРµРЅРєР° РџРµС‚СЂР°,РїСЂРѕСЃРїРµРєС‚,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р“СЂРёРіРѕСЂС–СЏ Р“РѕР»РѕСЃРєРµРІРёС‡Р°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р“СЂРёРіРѕСЂС–СЏ РљРѕСЃРёРЅРєРё,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р“СЂРёРіРѕСЂРѕРІРёС‡Р°-Р‘Р°СЂСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р“СЂРёС€РєР° РњРёРєРѕР»Рё,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р“СЂРёС€РєР° РњРёС…Р°Р№Р»Р°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р“СЂС–РЅС‡РµРЅРєР° Р‘РѕСЂРёСЃР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р“СЂС–РЅС‡РµРЅРєР° РњРёРєРѕР»Рё,РІСѓР»РёС†СЏ,"Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№, РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№"
3,Р“СЂРѕРґРЅРµРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р“СЂРѕРґРЅРµРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р“СЂРѕР·РЅРµРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р“СЂРѕРјР°РґСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
2,Р“СЂРѕРјРѕРІРѕС— РЈР»СЏРЅРё,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
1,Р“СЂСѓР·РёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р“СЂСѓР·РёРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
5,Р“СЂСѓС€РµРІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р“СЂСѓС€РµРІСЃСЊРєРѕРіРѕ РњРёС…Р°Р№Р»Р°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р“СѓР»Р°РєР° РњРёРєРѕР»Рё,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,Р“СѓСЂР°РјС–С€РІС–Р»С– Р”Р°РІРёРґР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р“СѓСЃРѕРІСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р“СѓС‡РЅРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
1,ТђР°Р»Р°Т‘Р°РЅС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,ТђСЂРµРЅРґР¶С–-Р”РѕРЅСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”Р°Р»РµРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”Р°Р»СЏ РћР»РµРєСЃР°РЅРґСЂР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р”Р°РјР±РѕРІР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р”Р°РјР±РѕРІР° 1,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р”Р°РјР±РѕРІР° 2,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р”Р°РјР±РѕРІР° 3,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
4,Р”Р°РЅС‡РµРЅРєР° РЎРµСЂРіС–СЏ,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р”Р°РЅСЊРєРµРІРёС‡Р° РљРѕСЃС‚СЏРЅС‚РёРЅР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р”Р°СЂРІС–РЅР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р”Р°СЂРЅРёС†СЊРєР°,РїР»РѕС‰Р°,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р”Р°СЂРЅРёС†СЊРєРёР№,Р±СѓР»СЊРІР°СЂ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р”Р°С‡РЅР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р”Р°С‡РЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р”Р°С€Р°РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”РІС–РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р”РµРіС‚СЏСЂС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р”РµРіС‚СЏСЂРЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р”РµР¶РЅС”РІР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”РµР¶РЅС”РІР°,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р”РµРєР°Р±СЂРёСЃС‚С–РІ,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р”РµР»РµРіР°С‚СЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р”РµРјРёРґС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р”РµРјС–С—РІСЃСЊРєР°,РїР»РѕС‰Р°,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р”РµРјС–С—РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
5,Р”РµРјС–С—РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р”РµРїСѓС‚Р°С‚СЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р”РµСЂРµРІР»СЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р”РµСЂРµРІРѕРѕР±СЂРѕР±РЅР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р”РµСЂРµРІРѕРѕР±СЂРѕР±РЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
5,Р”РµСЃРµРЅСЃСЊРєРёР№ ,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р”РµСЃРЅСЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”РµСЃРЅСЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р”РµСЃРЅСЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р”РµСЃСЏС‚РёРЅРЅР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р”РµСЃСЏС‚РёРЅРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р”Р¶Р°Р»С–Р»СЏ РњСѓСЃРё,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р”Р¶РµР№РјСЃР° РњРµР№СЃР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р”Р¶РµСЂРµР»СЊРЅР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
10,Р”Р¶РµСЂРµР»СЊРЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р”Р¶РµСЂРµР»СЊРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РћР±РѕР»РѕРЅСЃСЊРєРёР№
4,Р”Р¶РѕРЅР° РњР°РєРєРµР№РЅР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р”Р·РёТ‘Рё Р’РµСЂС‚РѕРІР°,РїСЂРѕРІСѓР»РѕРє,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р”РёРєР°РЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
4,Р”РёРјРµСЂСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р”С–Р°РјР°РЅС‚РѕРІРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р”С–Р±СЂРѕРІРЅР° ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р”С–Р±СЂРѕРІРЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р”С–Р»РѕРІР°,РІСѓР»РёС†СЏ,"Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№, РџРµС‡РµСЂСЃСЊРєРёР№"
1,Р”РјРёС‚СЂР° Р“СЂРёРіРѕСЂРѕРІРёС‡Р°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРјвЂ™СЏРЅСЃСЊРєРёР№
2,Р”РјРёС‚СЂР° Р—Р°РіСѓР»Р°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р”РјРёС‚СЂС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р”РјРёС‚СЂС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р”РЅС–РїСЂРѕРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р”РЅС–РїСЂРѕРІРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р”РЅС–РїСЂРѕРІРѕРґСЃСЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р”РЅС–РїСЂРѕРІСЃСЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р”РЅС–РїСЂРѕРІСЃСЊРєР° ,РЅР°Р±РµСЂРµР¶РЅР°,"Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№, Р”Р°СЂРЅРёС†СЊРєРёР№"
1,Р”РЅС–РїСЂРѕРІСЃСЊРєРµ,С€РѕСЃРµ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№ ,СѓР·РІС–Р·,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р”РЅС–СЃС‚СЂРѕРІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р”РѕР±СЂРёР№ РЁР»СЏС…,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р”РѕР±СЂРёРЅС–РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,Р”РѕР±СЂРѕР±СѓС‚РЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”РѕР±СЂРѕРІРѕР»СЊС‡РёС… Р±Р°С‚Р°Р»СЊР№РѕРЅС–РІ,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р”РѕР±СЂРѕР»СЋР±РѕРІР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р”РѕР±СЂРѕР»СЋР±РѕРІР°,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р”РѕР±СЂРѕСЃСѓСЃС–РґСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р”РѕР±СЂРѕСЃСѓСЃС–РґСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р”РѕР±СЂРѕС…РѕС‚РѕРІР° РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р”РѕР±СЂСѓР·СЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р”РѕРІР°С‚РѕСЂР° Р“РµРЅРµСЂР°Р»Р°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р”РѕРІР°С‚РѕСЂР° Р“РµРЅРµСЂР°Р»Р°,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р”РѕРІР±СѓС€Р° РћР»РµРєСЃРё,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р”РѕРІР¶РµРЅРєР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р”РѕРІР¶РµРЅРєР° РћР»РµРєСЃР°РЅРґСЂР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р”РѕРєСѓС‡Р°С”РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”РѕРєСѓС‡Р°С”РІСЃСЊРєРёР№,С‚СѓРїРёРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р”РѕРєСѓС‡Р°С”РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”РѕР»РёРЅРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р”РѕРЅРµС†СЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р”РѕРЅРµС†СЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”РѕРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”РѕРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”РѕРЅС†СЏ РњРёС…Р°Р№Р»Р°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р”РѕРЅС‡СѓРєР° Р’Р°СЃРёР»СЏ,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р”РѕСЂРѕРіРѕР¶РёС†СЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р”РѕСЃС‚РѕС”РІСЃСЊРєРѕРіРѕ,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р”РѕСЃС‚РѕС”РІСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р”СЂР°РіРѕРјР°РЅРѕРІР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р”СЂР°РіРѕРјРёСЂРѕРІР° РњРёС…Р°Р№Р»Р°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р”СЂР°Р№Р·РµСЂР° РўРµРѕРґРѕСЂР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р”СЂР°Р№-РҐРјР°СЂРё РњРёС…Р°Р№Р»Р°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р”СЂСѓРіР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,Р”СЂСѓР¶Р±Рё,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р”СЂСѓР¶Р±Рё 1,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р”СЂСѓР¶Р±Рё 2,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р”СЂСѓР¶Р±Рё 3,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р”СЂСѓР¶Р±Рё РќР°СЂРѕРґС–РІ,Р±СѓР»СЊРІР°СЂ,РџРµС‡РµСЂСЃСЊРєРёР№
5,Р”СЂСѓР¶РєС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р”СЂСѓР¶РЅСЏ,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р”СѓР±РµРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р”СѓР±РёС‡РЅСЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р”СѓР±РёС‰Р°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
2,Р”СѓР±РёС‰Р°РЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,Р”СѓР±С–РЅС–РЅР° Р’РѕР»РѕРґС–,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р”СѓР±РєР° (РћР·РµСЂРЅР° 15),РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р”СѓР±СЂРѕРІРёС†СЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,Р”СѓР±СЂРѕРІРёС†СЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РћР±РѕР»РѕРЅСЃСЊРєРёР№
1,Р”СѓР±СЂРѕРІСЃСЊРєРѕРіРѕ Р’С–РєС‚РѕСЂР°,РїСЂРѕРІСѓР»РѕРє,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р”СѓРґРЅРёРєР° Р“РµРѕСЂРіС–СЏ,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р”СѓРєРё РЎС‚РµРїР°РЅР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р”СѓРЅР°С”РІСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р”СѓРЅР°С”РІСЃСЊРєРѕРіРѕ,РїСЂРѕРІСѓР»РѕРє,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р”СѓСЂРґСѓРєС–РІСЃСЊРєРѕРіРѕ Р’РѕР»РѕРґРёРјРёСЂР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р”СЏС‡РµРЅРєР° Р†РІР°РЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р•РєСЃРєР°РІР°С‚РѕСЂРЅР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р•Р»РµРєС‚СЂРёРєС–РІ,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р•Р»РµРєС‚СЂРёРєС–РІ,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
4,Р•Р»РµРєС‚СЂРѕС‚РµС…РЅС–С‡РЅР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р•РЅРіРµР»СЊСЃР°,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р•РЅРіРµР»СЊСЃР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р•РЅРµСЂРіРµС‚РёРєС–РІ,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р•РЅРµСЂРіРµС‚РёРєС–РІ,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
4,Р•РЅРµСЂРіРµС‚РёРєС–РІ,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р•РЅС‚СѓР·С–Р°СЃС‚С–РІ,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р•РЅС‚СѓР·С–Р°СЃС‚С–РІ 1,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р•РЅС‚СѓР·С–Р°СЃС‚С–РІ 10,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р•РЅС‚СѓР·С–Р°СЃС‚С–РІ 2,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р•РЅС‚СѓР·С–Р°СЃС‚С–РІ 3,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р•РЅС‚СѓР·С–Р°СЃС‚С–РІ 4,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р•РЅС‚СѓР·С–Р°СЃС‚С–РІ 5,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р•РЅС‚СѓР·С–Р°СЃС‚С–РІ 6,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
