rooms,street, type, district
3,Р•РЅС‚СѓР·С–Р°СЃС‚С–РІ 7,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р•РЅС‚СѓР·С–Р°СЃС‚С–РІ 8,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р•РЅС‚СѓР·С–Р°СЃС‚С–РІ 9,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р•СЂРµРЅР±СѓСЂРіР° Р†Р»Р»С–,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р•СЂРЅСЃС‚Р° Р¤РµРґРѕСЂР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р•СЃРїР»Р°РЅР°РґРЅР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р•СЃС‚РѕРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р•СЃС‚РѕРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р„РІРіРµРЅР° Р“СѓС†Р°Р»Р°,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р„РІРіРµРЅР° РљРѕРЅРѕРІР°Р»СЊС†СЏ,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р„РІРіРµРЅР° РџР»СѓР¶РЅРёРєР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
1,Р„РІРіРµРЅР° РЎРІРµСЂСЃС‚СЋРєР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р„РІСЂРѕРїРµР№СЃСЊРєР°,РїР»РѕС‰Р°,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р„РґРЅРѕСЃС‚С–,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р„Р¶Рё ТђРµРґСЂРѕР№С†СЏ,РІСѓР»РёС†СЏ,"Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№, РџРµС‡РµСЂСЃСЊРєРёР№"
3,Р„РЅС–СЃРµР№СЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р„СЂРµРІР°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р„СЂРјР°РєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
2,Р„СЃРµРЅС–РЅР° РЎРµСЂРіС–СЏ,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
4,Р–Р°Р±Р°С”РІР° Р–Р°РјР±РёР»Р°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р–Р°С€РєС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р–РёРІРѕРїРёСЃРЅР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р–РёРіСѓР»С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
4,Р–РёР»СЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,"РџРµС‡РµСЂСЃСЊРєРёР№, Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№, РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№"
1,Р–РёС‚РєРѕРІР° Р‘РѕСЂРёСЃР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р–РёС‚РЅСЊРѕС‚РѕСЂР·СЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р–РёС‚РЅСЊРѕС‚РѕСЂР·СЊРєР°,РїР»РѕС‰Р°,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р–РјР°С‡РµРЅРєР° Р“РµРЅРµСЂР°Р»Р°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р–РјРµСЂРёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р–РјРµСЂРёРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р–РѕРІС‚РЅРµРІР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р–РѕРІС‚РЅРµРІРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р–РѕР»СѓРґС”РІР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р–СѓРєС–РІ Р—Р°С‚РѕРЅ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р–СѓРєРѕРІСЃСЊРєРѕРіРѕ Р’Р°СЃРёР»СЏ,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р–СѓРєРѕРІСЃСЊРєРѕРіРѕ Р’Р°СЃРёР»СЏ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
4,Р–СѓР»СЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р–СѓСЂР°РІР»РёРЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р–СѓСЂР°РІР»РёРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р—Р°Р±Р°Р№РєС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
4,Р—Р°Р±С–Р»Рё Р’С–РєС‚РѕСЂР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р—Р°Р±РѕР»РѕС‚РЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р—Р°Р±РѕР»РѕС‚РЅРѕРіРѕ РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р—Р°РІР°Р»СЊРЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р—Р°РІРѕРґСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р—Р°РІРѕРґСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р—Р°РіР»Р°РґРё Р›РµРѕРЅС–Р»Рё,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
4,Р—Р°РіРѕСЂРѕРґРЅСЊРѕРіРѕ РњРёС…Р°Р№Р»Р°,РїР»РѕС‰Р°,РћР±РѕР»РѕРЅСЃСЊРєРёР№
4,Р—Р°РіРѕСЂРѕРґРЅСЏ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р—Р°РґРЅС–РїСЂРѕРІСЃСЊРєРѕРіРѕ РњРёС…Р°Р№Р»Р°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р—Р°РґРѕСЂРѕР¶РЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р—Р°РєР°РЅР°Р»СЊРЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р—Р°РєР°СЂРїР°С‚СЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р—Р°РєСЂРµРІСЃСЊРєРѕРіРѕ РњРёРєРѕР»Рё,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р—Р°Р»РёРІРЅР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р—Р°Р»С–Р·РЅРёС‡РЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р—Р°Р»С–Р·РЅРёС‡РЅР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р—Р°Р»С–Р·РЅРёС‡РЅР° 1,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р—Р°Р»С–Р·РЅРёС‡РЅР° 2,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р—Р°Р»С–Р·РЅРёС‡РЅР° 3,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р—Р°Р»С–Р·РЅРёС‡РЅР° 4,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
5,Р—Р°Р»С–Р·РЅРёС‡РЅРµ,С€РѕСЃРµ,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р—Р°Р»С–Р·РЅСЏРєР° РњР°РєСЃРёРјР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р—Р°Р»С–СЃРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р—Р°Р»РѕРјРѕРІР° РџРµС‚СЂР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р—Р°Р»СѓР¶РЅР° ,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р—Р°Р»СѓР¶РЅРёР№ ,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р—Р°РјС–СЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
4,Р—Р°РјРєРѕРІРµС†СЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р—Р°РјРєРѕРІРµС†СЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р—Р°РЅСЊРєРѕРІРµС†СЊРєРѕС—,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р—Р°РѕР·РµСЂРЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р—Р°РїР°РґРёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
6,Р—Р°РїР°С€РЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р—Р°РїРµС‡РµСЂРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р—Р°РїР»Р°РІРЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р—Р°РїР»Р°РІРЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р—Р°РїРѕРІС–С‚РЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р—Р°РїРѕРІС–С‚РЅРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р—Р°РїРѕСЂС–Р·СЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р—Р°РїРѕСЂРѕР¶С†СЏ РџРµС‚СЂР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
1,Р—Р°РїРѕСЂРѕР¶С†СЏ РџРµС‚СЂР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
2,Р—Р°СЂРµРјР±Рё Р’Р»Р°РґРёСЃР»Р°РІР°,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
2,Р—Р°СЂС–С‡РЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р—Р°СЂСѓР±РёРЅРµС†СЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р—Р°СЃР»РѕРЅРѕРІР° РљРѕСЃС‚СЏРЅС‚РёРЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р—Р°С‚С”РІР°С…С–РЅР° РџРѕР»РєРѕРІРЅРёРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р—Р°С‚РёС€РЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р—Р°С…Р°СЂС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р—Р°С…РёСЃРЅРёРєС–РІ,РїСЂРѕРІСѓР»РѕРє,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р—Р°С…С–РґРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р—Р°С…С–РґРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р—РІРµРЅРёРіРѕСЂРѕРґСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
4,Р—РІС–СЂРёРЅРµС†СЊРєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р—РІС–СЂРёРЅРµС†СЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р—РІ'СЏР·РєС–РІС†С–РІ,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р—РіСѓСЂС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р—РґРѕР»Р±СѓРЅС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р—РµР»РµРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р—РµР»РµРЅР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р—РµР»РµРЅР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р—РµР»РµРЅРѕРіС–СЂСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
5,Р—РµР»С–РЅСЃСЊРєРѕРіРѕ РђРєР°РґРµРјС–РєР°,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р—РµРјР»СЏРЅРёС‡РЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р—РµРјР»СЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р—РµРјР»СЏРЅСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р—РµРЅС–С‚РЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р—РёРјРѕРІР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
4,Р—Р»Р°С‚РѕРїС–Р»СЊСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
2,Р—РЅР°Рј'СЏРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р—РѕРІРЅС–С€РЅСЏ,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р—РѕРґС‡РёС…,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
3,Р—РѕР»РѕС‚Р°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
3,Р—РѕР»РѕС‚С– Р”Р¶РµСЂРµР»Р°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
3,Р—РѕР»РѕС‚РѕРІРѕСЂС–С‚СЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
4,Р—РѕР»РѕС‚РѕРІРѕСЂС–С‚СЃСЊРєРёР№,РїСЂРѕС—Р·Рґ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р—РѕР»РѕС‚РѕРЅС–СЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р—РѕР»РѕС‚РѕСѓСЃС‚С–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
3,Р—РѕР»РѕС‡РµРІСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р—РѕР»РѕС‡РµРІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
4,Р—РѕРѕР»РѕРіС–С‡РЅР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
2,Р—РѕРѕС‚РµС…РЅС–РєС–РІ,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
4,Р—РѕСЂРіРµ Р С–С…Р°СЂРґР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р—РѕСЂСЏРЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р—РѕСЂСЏРЅР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р—РѕСЂСЏРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р—СЂРѕС€СѓРІР°Р»СЊРЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
2,Р†РІР°РЅР° Р‘С–Р»РёРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р†РІР°РЅР° Р’РёРіРѕРІСЃСЊРєРѕРіРѕ,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
4,Р†РІР°РЅР° Р РѕРіР°С‡Р°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р†РІР°С€РєРµРІРёС‡Р° РЇСЂРѕСЃР»Р°РІР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
4,Р†РІС‡РµРЅРєР° РњРёС…Р°Р№Р»Р°,РїСЂРѕРІСѓР»РѕРє,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р†РіРѕСЂС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
1,Р†РіРѕСЂСЏ Р”РёС‡РµРЅРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
4,Р‡Р¶Р°РєРµРІРёС‡Р° Р†РІР°РЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
3,Р†Р¶РµРІСЃСЊРєР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
4,Р†Р¶РµРІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р†Р·СЋРјСЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р†Р·СЏСЃР»Р°РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р†Р»Р»С–РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,Р†РЅРіСѓР»СЊСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р†РЅРґСѓСЃС‚СЂС–Р°Р»СЊРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,Р†РЅР¶РµРЅРµСЂР° Р‘РѕСЂРѕРґС–РЅР°,РІСѓР»РёС†СЏ,Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№
2,Р†РЅР¶РµРЅРµСЂРЅР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р†РЅР¶РµРЅРµСЂРЅР°,РІСѓР»РёС†СЏ,Р”Р°СЂРЅРёС†СЊРєРёР№
1,Р†РЅР¶РµРЅРµСЂРЅРёР№,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р†РЅР¶РµРЅРµСЂРЅРёР№,РїСЂРѕРІСѓР»РѕРє,Р”Р°СЂРЅРёС†СЊРєРёР№
3,Р†РЅСЃС‚РёС‚СѓС‚СЃСЊРєР°,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р†РѕР°РЅРЅР° РџР°РІР»Р° Р†Р†,РІСѓР»РёС†СЏ,РџРµС‡РµСЂСЃСЊРєРёР№
3,Р†РїСЃРёР»Р°РЅС‚С–С—РІСЃСЊРєРёР№,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
1,Р†СЂРёРЅРёРЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
1,Р†СЂРїС–РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
2,Р†СЂС‚РёС€СЃСЊРєР°,РІСѓР»РёС†СЏ,Р“РѕР»РѕСЃС–С—РІСЃСЊРєРёР№
1,Р†СЂС‡Р°РЅР° РњРёСЂРѕСЃР»Р°РІР°,РІСѓР»РёС†СЏ,РЎРІСЏС‚РѕС€РёРЅСЃСЊРєРёР№
1,Р†СЃР°Р°РєСЏРЅР°,РІСѓР»РёС†СЏ,РЁРµРІС‡РµРЅРєС–РІСЃСЊРєРёР№
4,Р†СЃРё РњСѓРЅР°С”РІР°,РІСѓР»РёС†СЏ,Р”РµСЃРЅСЏРЅСЃСЊРєРёР№
3,Р†СЃРєСЂС–РІСЃСЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
1,Р™РѕРІР° Р‘РѕСЂРµС†СЊРєРѕРіРѕ,РїСЂРѕРІСѓР»РѕРє,РџРµС‡РµСЂСЃСЊРєРёР№
2,Р™РѕСЂРґР°РЅСЃСЊРєР°,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,РљР°Р±РµР»СЊРЅР° ,РІСѓР»РёС†СЏ,РћР±РѕР»РѕРЅСЃСЊРєРёР№
3,РљР°Р±Р»СѓРєРѕРІР° РђРєР°РґРµРјС–РєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
3,РљР°РІР°Р»РµСЂС–РґР·Рµ Р†РІР°РЅР°,РІСѓР»РёС†СЏ,РџРѕРґС–Р»СЊСЃСЊРєРёР№
2,РљР°РІРєР°Р·СЊРєР°,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
,РљР°РґРµС‚СЃСЊРєРёР№ Р“Р°Р№ ,РІСѓР»РёС†СЏ,РЎРѕР»РѕРј'СЏРЅСЃСЊРєРёР№
